	trial_nr	stimulus_set	correct_stim_lr	cue_txt	p_win_left	p_win_right	p_win_correct	p_win_incorrect	fix_cross_1	cue	fix_cross_2	stimulus	fix_cross_3	highlight	fix_cross_4	feedback	iti_posttrial	total_duration	block	n_trs	stim_left	stim_right	stim_high	stim_low
0	0	1	1	ACC	0.3	0.7	0.7	0.3	5.14	1.0	0.5	1.5	1.0	0	0	1	2.28	12.419999999999998	1	9	m	M	M	m
1	1	2	1	ACC	0.4	0.6	0.6	0.4	0.5	1.0	1.0	1.5	0.5	0	0	1	2.78	8.28	1	6	j	N	N	j
2	2	0	0	ACC	0.8	0.2	0.8	0.2	1.0	1.0	0.5	1.5	0.5	0	0	1	2.78	8.28	1	6	J	Q	J	Q
3	3	0	1	SPD	0.2	0.8	0.8	0.2	1.0	1.0	1.0	1.5	0.5	0	0	1	2.28	8.28	1	6	Q	J	J	Q
4	4	1	0	ACC	0.7	0.3	0.7	0.3	0.5	1.0	1.0	1.5	1.5	0	0	1	1.78	8.28	1	6	M	m	M	m
5	5	0	0	ACC	0.8	0.2	0.8	0.2	1.0	1.0	1.0	1.5	1.0	0	0	1	1.78	8.28	1	6	J	Q	J	Q
6	6	1	1	SPD	0.3	0.7	0.7	0.3	0.5	1.0	0.5	1.5	0.5	0	0	1	3.28	8.28	1	6	m	M	M	m
7	7	1	1	SPD	0.3	0.7	0.7	0.3	1.0	1.0	0.5	1.5	0.5	0	0	1	2.78	8.28	1	6	m	M	M	m
8	8	2	0	SPD	0.6	0.4	0.6	0.4	1.0	1.0	1.0	1.5	1.5	0	0	1	9.559999999999999	16.56	1	12	N	j	N	j
9	9	2	0	ACC	0.6	0.4	0.6	0.4	0.5	1.0	0.5	1.5	0.5	0	0	1	3.28	8.28	1	6	N	j	N	j
10	10	1	0	SPD	0.7	0.3	0.7	0.3	1.0	1.0	0.5	1.5	0.5	0	0	1	2.78	8.28	1	6	M	m	M	m
11	11	0	0	ACC	0.8	0.2	0.8	0.2	1.0	1.0	0.5	1.5	0.5	0	0	1	2.78	8.28	1	6	J	Q	J	Q
12	12	2	0	SPD	0.6	0.4	0.6	0.4	1.5	1.0	1.0	1.5	1.5	0	0	1	0.78	8.28	1	6	N	j	N	j
13	13	2	0	ACC	0.6	0.4	0.6	0.4	1.5	1.0	0.5	1.5	1.0	0	0	1	1.78	8.28	1	6	N	j	N	j
14	14	0	0	SPD	0.8	0.2	0.8	0.2	0.5	1.0	0.5	1.5	1.5	0	0	1	2.28	8.28	1	6	J	Q	J	Q
15	15	2	1	SPD	0.4	0.6	0.6	0.4	1.5	1.0	1.0	1.5	1.0	0	0	1	1.28	8.28	1	6	j	N	N	j
16	16	0	0	ACC	0.8	0.2	0.8	0.2	0.5	1.0	0.5	1.5	0.5	0	0	1	3.28	8.28	1	6	J	Q	J	Q
17	17	0	1	SPD	0.2	0.8	0.8	0.2	0.5	1.0	1.0	1.5	1.5	0	0	1	10.059999999999999	16.56	1	12	Q	J	J	Q
18	18	2	0	ACC	0.6	0.4	0.6	0.4	0.5	1.0	1.0	1.5	0.5	0	0	1	2.78	8.28	1	6	N	j	N	j
19	19	0	0	ACC	0.8	0.2	0.8	0.2	0.5	1.0	0.5	1.5	0.5	0	0	1	3.28	8.28	1	6	J	Q	J	Q
20	20	0	0	ACC	0.8	0.2	0.8	0.2	0.5	1.0	1.5	1.5	0.5	0	0	1	2.28	8.28	1	6	J	Q	J	Q
21	21	2	0	SPD	0.6	0.4	0.6	0.4	0.5	1.0	0.5	1.5	0.5	0	0	1	3.28	8.28	1	6	N	j	N	j
22	22	2	1	SPD	0.4	0.6	0.6	0.4	2.0	1.0	1.0	1.5	0.5	0	0	1	1.28	8.28	1	6	j	N	N	j
23	23	0	1	ACC	0.2	0.8	0.8	0.2	0.5	1.0	1.0	1.5	0.5	0	0	1	2.78	8.28	1	6	Q	J	J	Q
24	24	2	1	SPD	0.4	0.6	0.6	0.4	1.5	1.0	1.7799999999999994	1.5	1.5	0	0	1	0.0	8.28	1	6	j	N	N	j
25	25	0	0	ACC	0.8	0.2	0.8	0.2	1.0	1.0	0.5	1.5	2.0	0	0	1	1.28	8.28	1	6	J	Q	J	Q
26	26	2	1	ACC	0.4	0.6	0.6	0.4	2.0	1.0	0.5	1.5	1.0	0	0	1	1.28	8.28	1	6	j	N	N	j
27	27	1	1	ACC	0.3	0.7	0.7	0.3	0.5	1.0	0.5	1.5	1.0	0	0	1	11.059999999999999	16.56	1	12	m	M	M	m
28	28	2	0	ACC	0.6	0.4	0.6	0.4	0.5	1.0	0.5	1.5	1.0	0	0	1	2.78	8.28	1	6	N	j	N	j
